year,GFDD.SI.01,GFDD.SI.02,GFDD.SI.04,GFDD.SI.06,GFDD.EI.01,GFDD.EI.05,GFDD.EI.06,GFDD.DI.01,GFDD.DI.05,GFDD.DI.12,FB.AST.NPER.ZS,FD.AST.PRVT.GD.ZS,FM.LBL.BMNY.GD.ZS,NY.GDP.MKTP.KD.ZG,FP.CPI.TOTL.ZG,NY.GDP.PCAP.CD,SP.POP.TOTL,GC.DOD.TOTL.GD.ZS,BX.KLT.DINV.WD.GD.ZS,FS.AST.PRVT.GD.ZS
2009,3.767753,3.3,73.15778,30.35936,6.60017,1.893697,19.40446,23.29451,30.44925,25.65534,2.89219586768057,24.8947731439176,38.1966839102142,4.62887118256153,4.38641311792074,2218.48541852977,243220028,29.997306381567,0.90391941965406,27.6587104878441
2018,16.4891,9.4609569,79.0957,11.54734,2.924462,-0.1216264,-1.568813,50.92169,74.95651,50.92169,9.46095691207992,50.3381627463062,74.097824604711,6.45385134497769,3.9388264669163,1966.25455171679,1374659064,46.5224986659322,1.55821483801455,50.3381627463062
2017,15.45114,9.98,75.43223,13.0423,2.874403,-0.2477876,-3.243977,50.14956,76.20414,50.14956,9.97528206363178,48.7940213990706,74.1441893624702,6.79538341897911,3.32817337461298,1950.10468280866,1359657400,47.5836093800197,1.50731583255894,48.7940213990706
2016,17.14082,9.1855195,70.80779,14.93399,2.805027,0.407659,5.388434,50.50218,76.67645,50.50218,9.18565591814957,49.1012254191449,74.5492653519617,8.25630550179086,4.94821634062141,1707.50892912243,1343944296,47.6337555915272,1.9373641224439,49.1012254191449
2015,16.17971,5.8835223,77.39363,13.00611,2.777501,0.2493197,3.409561,53.34397,80.23255,53.34397,5.88352227400692,51.8675240772049,78.0119105841633,7.99625378571471,4.90697344127256,1583.99815907985,1328024498,49.9647183856551,2.09211521443253,51.8675240772049
2014,16.44565,4.3458498,77.21124,6.705616,2.850189,0.7525052,10.61122,52.96008,79.51778,52.96008,4.34584976316209,51.8821873589628,77.8993537588766,7.41022760508854,6.66565671867899,1553.88396075118,1312277191,49.9009248748319,1.69565958990806,51.8821873589628
2013,17.16692,4.0277286,77.77428,6.92357,3.010606,0.9881853,13.88486,53.99804,80.58845,53.99804,4.02772863501631,52.385709516972,78.1821717320597,6.38610640094825,10.0178784746102,1432.84397512195,1295829511,50.3118273627008,1.5162764665975,52.385709516972
2012,17.02201,3.3739539,78.71188,7.209099,3.068149,0.9793252,13.97811,53.54128,79.36308,53.54128,3.37395391664123,51.8885076473464,76.9131885205749,5.45638755166587,9.47899691419801,1429.32199520032,1278674502,50.6780305618952,1.31293453035323,51.8885076473464
2011,16.88878,2.670195,75.84528,7.909459,3.349387,1.075549,15.4055,52.3142,80.41277,52.3142,2.67019501469286,51.2892331325447,78.8373112865613,5.24131619937695,8.91179336483371,1445.46127486037,1261224954,51.5565536600977,2.0020634629993,51.2892331325447
2008,17.38812,2.4000001,75.33697,11.0916,3.141147,1.13988,17.13745,50.08586,78.19485,50.08586,2.44971206075607,49.559366687116,77.3729561105341,3.08669805921981,8.34926704907581,992.519584923828,1207930964,57.2922142809949,3.62052323540171,49.559366687116
2005,14.56117,5.1999998,73.43903,10.46727,3.525682,0.9791996,17.09877,41.63029,68.1039,41.63029,4.40178559448821,40.0679804780573,65.5481218951747,7.92343062148318,4.24634362031922,710.488080408949,1154676322,62.2265261001737,0.886098378458821,40.0679804780573
2015,35.51081,3.2407703,82.52576,13.51949,4.103178,1.358365,16.39583,31.48494,41.69927,31.48494,3.24077029740187,39.2689857236735,49.685390040446,4.20595547449241,3.76836783062096,4057.7158346231,20970000,73.5126591624451,0.798746315198801,39.381850442699
2014,36.22636,4.2342145,77.71974,18.67752,4.196548,1.425194,17.48472,26.60184,37.41034,26.60184,4.23421449884782,34.3783681786834,45.5725928058879,6.3779788972687,3.1790022823606,3972.04375736464,20778000,68.5910423357715,1.08277813761066,34.4936288808734
2013,36.00288,5.5750579,80.31147,16.37393,4.858893,1.419974,17.7773,26.40092,35.63609,26.40092,5.57505794057583,33.4330897427027,43.1505837837428,4.05174633027869,6.90845034828452,3739.43181100202,20585000,68.3536165599981,1.21148000445532,33.5393607635157
2012,36.1428,3.6275833,87.99238,14.05205,4.947972,1.741745,22.28792,26.97991,33.55022,26.97991,3.62758332957379,33.9249288231361,41.0453555049277,8.63218137662685,7.54291373239437,3327.77613691283,21169458,66.747235367113,1.3359173422599,34.0180437824337
2020,20.40033,1.5671267,106.0901,34.70438,1.874789,0.7328537,6.081897,134.1007,137.7731,134.1007,1.56712671073387,133.785749444008,137.093713910382,-5.45684658426701,-1.1387021539305,9957.52626697613,33889558,62.0067215079956,1.20275464255821,133.816995520751
2019,21.13619,1.5161209,105.982,33.37082,1.929691,1.165243,9.859034,120.8421,123.0736,120.8421,1.51612089778374,120.678377528772,122.907052812222,4.41318742129586,0.662891865764326,10920.191763972,33440596,52.4213502111087,2.50697705748044,120.706946299114
2018,20.40258,1.468191,104.0366,31.69315,2.033724,1.201691,10.60129,120.2722,125.1048,120.2722,1.46819096481044,120.246183069506,125.07786465746,4.84308697634881,0.884709160571235,10901.8019954421,32910967,51.1859148842757,2.31458721219734,120.276311883907
2017,19.69873,1.5491872,103.3141,16.1971,2.149752,1.227418,11.48143,117.1273,122.5343,117.1273,1.54918722685231,117.127301648807,122.534205616143,5.81272240983328,3.87120115774237,9862.54806612235,32355644,50.0496777392469,2.9358203805856,117.167568374282
2016,18.00918,1.6142683,101.8336,17.07341,1.92698,1.035196,10.53282,121.9349,128.5837,121.9349,1.61426825593084,121.935428885839,128.584186484846,4.44978139761541,2.09056659525742,9476.53409809923,31789685,51.8905275342534,4.47130958598651,121.979820601963
2015,16.5578,1.6068283,98.94976,18.20177,1.89576,0.9642358,10.33007,123.0649,132.813,123.0649,1.60682828804839,123.06518059017,132.812779305956,5.09153242155011,2.10438980238359,9648.6797937523,31232798,53.5744697326154,3.27094402931735,123.10362963114
2014,19.77577,1.6457855,94.17793,20.22866,2.469313,1.365216,12.712,120.5289,137.1028,120.5289,1.64578545979143,120.528683526807,137.102328593906,6.00672194558203,3.14299050879095,11013.3107334403,30696137,52.6758487332831,3.14122940365348,120.578651022847
2013,19.0734,1.8491466,91.38457,23.44336,2.535486,1.480192,14.24722,119.7936,140.0929,119.7936,1.84914657141208,119.79291768953,140.092353976818,4.69372252557893,2.10501231233612,10713.6407638899,30174265,52.9992519246741,3.49431175959971,119.899693910412
2012,19.24909,2.0158431,89.19823,25.28317,2.878008,1.730078,16.94151,114.0538,136.8038,114.0538,2.01584311320696,114.054285705461,136.80386813555,5.47345419253853,1.66357102479206,10600.5744240026,29662831,51.6464316160996,2.82905738174529,114.124529817132
2011,20.73016,2.6813903,86.96878,27.43478,4.936512,2.901116,29.08177,108.355,133.8901,108.355,2.6813903080324,108.354991867137,133.890596574756,5.29391283414003,3.1744709215131,10217.1068585031,29162039,50.0286816425423,5.07446032143377,108.425936705379
2010,15.13594,3.3540267,89.1182,29.08211,2.836121,1.080191,12.92425,107.0374,129.6452,107.0374,3.35402670735158,107.037442448206,129.644648612903,7.42484738326097,1.62285235577035,8899.34505544675,28655776,49.5598230655171,4.26864663854031,107.122752573885
2009,14.5398,3.5999999,86.76668,27.03987,2.587713,0.8047033,9.49856,111.4473,139.1656,111.4473,3.62656549307932,111.447312995454,139.16562087384,-1.51352871598714,0.583308405623702,7191.43287234626,28124778,50.8357455983458,0.056692316075743,111.606889987937
2008,14.55326,4.8000002,89.58011,22.5188,2.290307,0.4391519,5.334678,96.60458,113.4073,96.60458,4.8081809717361,96.6045684844061,119.590240517141,4.83176988913097,5.44078221100769,8371.82156086005,27570059,39.7997028374607,3.28081949125174,96.7482535065206
2007,13.62471,6.5,90.64994,16.2714,1.904846,0.6097155,7.639638,101.4203,117.9045,101.4203,6.49881057815871,101.420335166982,125.202378366958,6.29878592740947,2.02735317779569,7168.93031942508,26998389,40.0881257702829,4.68684578287436,101.580075160148
2006,13.55801,8.5,92.87351,11.96057,1.523101,0.4336394,5.102765,103.4892,118.9873,103.4892,8.49559864909982,103.48916693477,129.338226236628,5.5848470671515,3.60923564224389,6158.40785533236,26417909,40.5883961366256,4.72716484834358,103.663830374316
2005,15.79909,9.3999996,97.36262,15.84541,2.513576,1.086297,12.50022,106.2929,117.1615,106.2929,9.3902395222525,106.292938639901,124.964121884925,5.33213916141486,2.97507092684449,5555.58179951206,25836071,42.0675597614326,2.73438734940078,106.524431907379
2014,19.79133,2.0246867,61.87344,31.70959,3.436024,1.269359,12.22298,37.57837,68.53046,37.57837,2.02468665436274,37.5782780830737,68.5701974632999,6.34798748260867,3.59782343864211,2866.83803761407,103767130,43.426338941462,1.92937522802216,37.5782838049623
2013,19.7629,2.4408645,57.6507,38.87945,3.238279,1.500033,13.44438,34.33572,66.83659,34.33572,2.44086452225224,34.3357216361163,66.8366025320504,6.75053130142255,2.58268766141795,2781.27957677397,102076336,47.1441818576352,1.31642638378197,34.3357279070115
2012,23.33885,2.2228948,65.005,33.46077,3.501565,1.648518,13.88743,31.90532,56.3049,31.90532,2.20068041783046,31.9053651847095,56.3049908825962,6.89695171050985,3.02696391124796,2614.61644401308,100175512,49.1574552067049,1.22763000703119,31.9053759841345
2011,21.59678,2.5554577,60.85786,32.74436,3.724693,1.399732,12.81753,30.4975,57.38415,30.4975,2.52887904557003,30.497627976186,57.3844126029505,3.85823282795663,4.7184170471842,2383.91892522087,98248614,48.8058481254572,0.856963002985963,30.497639750655
2010,19.79657,3.3807434,55.32231,29.41231,4.079188,1.405755,14.01932,28.33251,58.81291,28.33251,3.34951747323682,28.3324661028013,58.8129288699865,7.33449996034538,3.78983634797591,2162.91375885614,96337125,50.1962414764938,0.513698049517659,28.3324788107778
2009,18.24859,3.5,53.47214,25.08533,3.901176,1.136082,12.053,27.8967,59.41169,27.8967,3.46095790428879,27.8966541790801,59.4116189042727,1.44832306275669,4.21903052064628,1864.45043406471,94384250,52.4006931344165,1.17324821246427,27.8966684153138
2019,30.40521,1.3064222,105.0424,29.8941,1.516099,1.099621,11.67927,120.0304,123.8486,122.9114,1.30642223339991,119.467541690019,123.267836499823,1.30804118153127,0.567829988405447,65952.0378959293,5703569,128.07809248235,28.3315504321637,119.467541690019
2018,30.09148,1.3095179,107.4157,30.46407,1.426419,1.073781,11.31425,118.0666,118.8467,120.6633,1.30951785160199,117.705383912056,118.483102254992,3.4519759658687,0.438784215129623,66881.6067035265,5638676,110.689756336151,22.1183772606386,117.705383912056
2017,30.39888,1.4002009,106.6472,23.66531,1.453932,0.9365519,9.549077,120.9561,122.3473,123.6589,1.40020092664899,120.835774929407,122.225551431971,4.47689915845876,0.576763191179996,61236.251270627,5612253,109.197026214998,29.6706126230568,120.835774929407
2016,31.47979,1.2225331,104.1535,21.28599,1.389434,0.886646,8.909759,123.8292,127.6394,126.6758,1.22253307180161,123.483066251546,127.282604437482,3.74757848792792,-0.529809760375464,57005.5887176547,5607283,108.854265915138,20.3766287562495,123.483066251546
2015,31.09669,0.92406291,106.6203,22.15973,1.415944,0.9448525,9.75458,122.4214,122.8592,125.5477,0.92406290512104,122.421353845761,122.859262887356,2.97679931634806,-0.521975611895763,55645.6068614606,5535002,103.320839751929,22.6541826890491,122.421353845761
2014,30.30799,0.75653286,106.2894,23.20498,1.515277,0.9594803,10.15883,128.1297,128.4456,131.2309,0.756532862271537,128.129763309946,128.445568957751,3.93554027709007,1.03316955857629,57564.8023114977,5469724,99.6097986729595,21.8184880782679,128.129763309946
2013,29.91776,0.86694161,102.2344,21.56504,1.593534,1.06331,10.54187,124.0661,128.851,127.0907,0.866941606339939,124.065951568619,128.850836242755,4.81763099120676,2.36439793742726,56967.4257940383,5399162,99.4464888561159,20.9344810446532,124.065951568619
2012,35.28123,1.0426281,92.78046,19.13026,1.65331,1.266485,11.79213,112.9734,128.9125,116.0387,1.04262808908742,112.973516048599,128.91277908618,4.43549759378537,4.58084479423094,55547.5553077786,5312437,107.828093624626,18.7435244231802,112.973543165736
2011,33.22896,1.0604556,87.87272,27.97275,1.607927,1.057086,9.63855,104.7036,126.1805,107.3917,1.06045560853893,104.703645381379,126.18064996831,6.21493416858989,5.25115624639373,53891.4570264372,5183688,104.78518384861,17.5960314065854,104.703673841577
2010,36.93113,1.4063543,81.45232,33.21583,1.770766,1.289557,11.29938,94.8584,123.2788,97.31304,1.40635425755787,94.8583721150003,123.278603193283,14.5197497108994,2.82884527612958,47236.683084953,5076732,101.449782417951,23.0694716770802,94.8584026979012
2009,35.48017,2,77.93083,34.73782,1.935482,1.04794,9.871746,96.86114,131.4503,99.71838,2.03438434173328,96.8613057265634,131.450329237999,0.127953382778088,0.589142019610516,38926.8054365453,4987573,106.372468302322,12.0710944143275,96.8613765494725
2008,32.21789,1.4,85.26715,28.5713,2.226676,1.284345,12.91565,97.86414,121.7082,101.4099,1.42549965541006,97.8642893229798,121.708568541616,1.86348345462035,6.63544058395309,40008.5720489092,4839396,96.4099647516113,7.02328608228286,97.8643623312414
2020,8.126854,3.23,93.07825,34.97546,2.85763,0.7104369,5.183173,125.6234,129.5129,160.3797,3.23248100828432,125.42777388134,146.593528837574,-6.05003846851622,-0.845937147357041,6985.64393892574,71641484,50.3227814999415,-0.857989527274493,160.110920105828
2019,8.738443,3.1302718,98.09275,19.75679,3.046409,1.434668,10.58137,111.266,109.5362,143.3235,3.13027182387349,111.287330112966,123.398633941482,2.11455779628278,0.706728601314311,7605.69657797759,71522271,38.6277055941279,1.01734877580041,143.369163383068
2018,8.163969,3.0839449,99.26152,19.2175,3.0042,1.131897,8.595558,112.1381,108.8852,144.0707,3.0839449162558,112.137542156366,122.819408351734,4.22287028746071,1.06389754183024,7099.77650081458,71376079,37.910418843604504,2.71279835138662,144.088791675771
2016,7.903003,2.9856961,99.11687,18.09899,2.93808,1.156788,9.281694,113.7413,109.7174,146.2039,2.98569607594999,113.740962932935,125.396342798662,3.43515771692182,0.188149704448143,5833.57715617098,70859841,37.3065204045664,0.843364340718618,146.223949449024
2015,7.614891,2.6828309,98.87464,18.01021,2.730188,1.109698,9.115556,115.8562,110.8262,149.3521,2.6828308673521,115.856106155555,127.730603893628,3.13404724911635,-0.900424963291569,5688.85335397884,70540795,36.6705695355179,2.22468548959784,149.373253475137
2014,7.410934,2.305233,98.48225,18.26737,2.949733,1.395178,12.13557,113.9944,108.2961,145.5443,2.305232984074,113.994129533959,127.049552300537,0.984468863619426,1.8951418189878,5801.1978916205,70216367,35.3904739452699,1.22145318013998,145.564225761056
2013,7.276725,2.3038271,97.99899,17.34016,2.799657,1.369036,12.32915,111.5198,107.269,142.3425,2.30382713124504,111.520037366195,124.369225680398,2.68749556320556,2.18488618530687,6018.08244729255,69845114,38.1666950570794,3.79126450872817,142.363202683937
2012,6.889478,2.4301868,97.66475,17.87552,2.934143,1.270036,11.74646,106.3727,103.1156,136.2102,2.43018679665442,106.372386291138,121.116547555291,7.24279620249642,3.01489950334985,5725.52802835463,69436098,28.4447160238828,3.24456444314608,136.230998631992
2011,6.819876,2.9326185,104.7779,16.20933,2.884993,1.145262,10.7507,101.4292,92.83801,130.6495,2.93261853635558,101.428972425595,119.925707350888,0.840132083053334,3.80879058139634,5373.6232832898,69007208,28.1319762983791,0.667087644548593,130.672937960862
2010,6.658918,3.8878578,99.51671,17.58033,3.243788,1.197879,11.62115,90.68301,87.26909,115.7223,3.88785784505743,90.6825927526696,108.980921332939,7.51339053261624,3.24758842443723,4973.86288823778,68579447,26.9008455475014,4.32320928209171,115.747568600025
2009,6.326543,5.1999998,96.37173,18.30619,3.238101,0.9950118,10.14638,90.3411,90.41679,108.9831,5.22061861150825,90.3410742433072,109.922073097665,-0.690618232300579,-0.845716092316721,4135.43986952819,68121080,26.7791952036446,2.27590224065624,108.983352741425
2008,5.936309,5.6999998,99.43614,19.54587,3.495173,0.916433,9.725571,87.70043,92.80585,105.7519,5.59879211346277,87.7082434711581,102.445696265008,1.72569884866334,5.46848949649845,4309.13509292986,67619830,22.4502172623288,2.93824905393328,105.759763937671
2007,5.429559,7.9000001,99.58391,17.3554,3.562407,0.174848,1.93695,86.22633,91.76361,106.3624,7.59844455870216,86.2263217343406,100.365424196487,5.43515169050809,2.24154095286803,3918.52817434581,67102394,22.9934668319175,3.28356939351343,106.362551068585
